"","clin_data","exp_data","dataset","clin_data_col_filter","genes"
"3815",NA,NA,NA,NA,"MCM4"
"3816",NA,NA,NA,NA,"CEACAM8"
"3817",NA,NA,NA,NA,"SIRT6"
"3818",NA,NA,NA,NA,"QSOX1"
"3819",NA,NA,NA,NA,"DYNC2I1"
"3820",NA,NA,NA,NA,"PPP3CC"
"3821",NA,NA,NA,NA,"HHLA2"
"3822",NA,NA,NA,NA,"AZI2"
"3823",NA,NA,NA,NA,"NT5DC3"
"3824",NA,NA,NA,NA,"ANGPTL4"
"3825",NA,NA,NA,NA,"IGSF3"
"3826",NA,NA,NA,NA,"COX4I1"
"3827",NA,NA,NA,NA,"BRINP1"
"3828",NA,NA,NA,NA,"CIDEC"
"3829",NA,NA,NA,NA,"POP4"
"3830",NA,NA,NA,NA,"SLC8A2"
"3831",NA,NA,NA,NA,"GTF2A1"
"3832",NA,NA,NA,NA,"TBCC"
"3833",NA,NA,NA,NA,"MED8"
"3834",NA,NA,NA,NA,"HAND1"
"3835",NA,NA,NA,NA,"RAB29"
"3836",NA,NA,NA,NA,"LINC01260"
"3837",NA,NA,NA,NA,"SARS2"
"3838",NA,NA,NA,NA,"CRIM1"
"3839",NA,NA,NA,NA,"BCL2A1"
"3840",NA,NA,NA,NA,"HNRNPH1"
"3841",NA,NA,NA,NA,"TMEM121"
"3842",NA,NA,NA,NA,"XRCC2"
"3843",NA,NA,NA,NA,"MNT"
"3844",NA,NA,NA,NA,"CDH6"
"3845",NA,NA,NA,NA,"PEX5"
"3846",NA,NA,NA,NA,"PEX11A"
"3847",NA,NA,NA,NA,"TRIM2"
"3848",NA,NA,NA,NA,"APBA2"
"3849",NA,NA,NA,NA,"EFNA5"
"3850",NA,NA,NA,NA,"SNX13"
"3851",NA,NA,NA,NA,"ZNF146"
"3852",NA,NA,NA,NA,"GREM2"
"3853",NA,NA,NA,NA,"CDC27"
"3854",NA,NA,NA,NA,"CEP43"
"3855",NA,NA,NA,NA,"PALM2AKAP2"
"3856",NA,NA,NA,NA,"GINS4"
"3857",NA,NA,NA,NA,"PGGHG"
"3858",NA,NA,NA,NA,"GPR12"
"3859",NA,NA,NA,NA,"MEF2D"
"3860",NA,NA,NA,NA,"LRRC1"
"3861",NA,NA,NA,NA,"SEH1L"
"3862",NA,NA,NA,NA,"PMCHL1"
"3863",NA,NA,NA,NA,"LHPP"
"3864",NA,NA,NA,NA,"NOP14-AS1"
"3865",NA,NA,NA,NA,"WNT11"
"3866",NA,NA,NA,NA,"ACAD10"
"3867",NA,NA,NA,NA,"LAPTM4B"
"3868",NA,NA,NA,NA,"PTPRE"
"3869",NA,NA,NA,NA,"AAK1"
"3870",NA,NA,NA,NA,"TAF10"
"3871",NA,NA,NA,NA,"SLC38A1"
"3872",NA,NA,NA,NA,"SH3GLB2"
"3873",NA,NA,NA,NA,"SERPINI1"
"3874",NA,NA,NA,NA,"DPT"
"3875",NA,NA,NA,NA,"HESX1"
"3876",NA,NA,NA,NA,"CKAP2"
"3877",NA,NA,NA,NA,"MTMR6"
"3878",NA,NA,NA,NA,"CNKSR1"
"3879",NA,NA,NA,NA,"PRKCI"
"3880",NA,NA,NA,NA,"QTRT2"
"3881",NA,NA,NA,NA,"CXCL14"
"3882",NA,NA,NA,NA,"FLNA"
"3883",NA,NA,NA,NA,"USP8"
"3884",NA,NA,NA,NA,"TESK1"
"3885",NA,NA,NA,NA,"EDN1"
"3886",NA,NA,NA,NA,"RAB8B"
"3887",NA,NA,NA,NA,"FPR2"
"3888",NA,NA,NA,NA,"LYRM1"
"3889",NA,NA,NA,NA,"EPHB4"
"3890",NA,NA,NA,NA,"CRYBA1"
"3891",NA,NA,NA,NA,"UBA5"
"3892",NA,NA,NA,NA,"RB1CC1"
"3893",NA,NA,NA,NA,"TPD52L1"
"3894",NA,NA,NA,NA,"ACOT7"
"3895",NA,NA,NA,NA,"MMP20"
"3896",NA,NA,NA,NA,"RBFOX2"
"3897",NA,NA,NA,NA,"SCIN"
"3898",NA,NA,NA,NA,"AP5S1"
"3899",NA,NA,NA,NA,"KNTC1"
"3900",NA,NA,NA,NA,"STX7"
"3901",NA,NA,NA,NA,"MRPS18A"
"3902",NA,NA,NA,NA,"PTS"
"3903",NA,NA,NA,NA,"LOC100287387"
"3904",NA,NA,NA,NA,"MMP14"
"3905",NA,NA,NA,NA,"FOXP3"
"3906",NA,NA,NA,NA,"SRC"
"3907",NA,NA,NA,NA,"GTF2H1"
"3908",NA,NA,NA,NA,"SLC16A2"
"3909",NA,NA,NA,NA,"FGGY"
"3910",NA,NA,NA,NA,"PFKFB4"
"3911",NA,NA,NA,NA,"SHANK2"
"3912",NA,NA,NA,NA,"PCYT1A"
"3913",NA,NA,NA,NA,"GK"
"3914",NA,NA,NA,NA,"OSTF1"
"3915",NA,NA,NA,NA,"RAD21L1"
"3916",NA,NA,NA,NA,"KLHL29"
"3917",NA,NA,NA,NA,"CROCC"
"3918",NA,NA,NA,NA,"MYH2"
"3919",NA,NA,NA,NA,"POR"
"3920",NA,NA,NA,NA,"DIRAS3"
"3921",NA,NA,NA,NA,"TRMU"
"3922",NA,NA,NA,NA,"CCKAR"
"3923",NA,NA,NA,NA,"TRRAP"
"3924",NA,NA,NA,NA,"RND2"
"3925",NA,NA,NA,NA,"SCGB1A1"
"3926",NA,NA,NA,NA,"KLHL41"
"3927",NA,NA,NA,NA,"SDHC"
"3928",NA,NA,NA,NA,"MCM5"
"3929",NA,NA,NA,NA,"GSTCD"
"3930",NA,NA,NA,NA,"DHFRP3"
"3931",NA,NA,NA,NA,"GCK"
"3932",NA,NA,NA,NA,"WDR7"
"3933",NA,NA,NA,NA,"NOX4"
"3934",NA,NA,NA,NA,"PEPD"
"3935",NA,NA,NA,NA,"HK2"
"3936",NA,NA,NA,NA,"STOM"
"3937",NA,NA,NA,NA,"ZNF654"
"3938",NA,NA,NA,NA,"HBD"
"3939",NA,NA,NA,NA,"DUSP6"
"3940",NA,NA,NA,NA,"SNRPA1"
"3941",NA,NA,NA,NA,"ERF"
"3942",NA,NA,NA,NA,"RPS3"
"3943",NA,NA,NA,NA,"TUBG1"
"3944",NA,NA,NA,NA,"FGF7"
"3945",NA,NA,NA,NA,"AXIN1"
"3946",NA,NA,NA,NA,"SEMA4F"
"3947",NA,NA,NA,NA,"KDM7A"
"3948",NA,NA,NA,NA,"ITGB1"
"3949",NA,NA,NA,NA,"DDX23"
"3950",NA,NA,NA,NA,"RCE1"
"3951",NA,NA,NA,NA,"GPX3"
"3952",NA,NA,NA,NA,"DDX5"
"3953",NA,NA,NA,NA,"STX11"
"3954",NA,NA,NA,NA,"AGL"
"3955",NA,NA,NA,NA,"GNAL"
"3956",NA,NA,NA,NA,"EEF1B2"
"3957",NA,NA,NA,NA,"PCGF3"
"3958",NA,NA,NA,NA,"PHKA2"
"3959",NA,NA,NA,NA,"COA7"
"3960",NA,NA,NA,NA,"UBE2D1"
"3961",NA,NA,NA,NA,"ZNF395"
"3962",NA,NA,NA,NA,"CNDP2"
"3963",NA,NA,NA,NA,"ITM2A"
"3964",NA,NA,NA,NA,"MAPK8IP2"
"3965",NA,NA,NA,NA,"ACOT9"
"3966",NA,NA,NA,NA,"RABL6"
"3967",NA,NA,NA,NA,"GPATCH3"
"3968",NA,NA,NA,NA,"LINC00963"
"3969",NA,NA,NA,NA,"AKAP8L"
"3970",NA,NA,NA,NA,"MPIG6B"
"3971",NA,NA,NA,NA,"TNFRSF1B"
"3972",NA,NA,NA,NA,"SGCD"
"3973",NA,NA,NA,NA,"TJP3"
"3974",NA,NA,NA,NA,"FUT4"
"3975",NA,NA,NA,NA,"INPP1"
"3976",NA,NA,NA,NA,"SPRED2"
"3977",NA,NA,NA,NA,"NALF1"
"3978",NA,NA,NA,NA,"OVOL3"
"3979",NA,NA,NA,NA,"STX12"
"3980",NA,NA,NA,NA,"CKLF"
"3981",NA,NA,NA,NA,"CLIP1"
"3982",NA,NA,NA,NA,"FSTL3"
"3983",NA,NA,NA,NA,"SLCO1C1"
"3984",NA,NA,NA,NA,"DPYSL2"
"3985",NA,NA,NA,NA,"HMGA2"
"3986",NA,NA,NA,NA,"CYRIA"
"3987",NA,NA,NA,NA,"SYCE1L"
"3988",NA,NA,NA,NA,"PDSS1"
"3989",NA,NA,NA,NA,"POLR2A"
"3990",NA,NA,NA,NA,"NDNF"
"3991",NA,NA,NA,NA,"C12orf29"
"3992",NA,NA,NA,NA,"BACH1"
"3993",NA,NA,NA,NA,"FLJ20712"
"3994",NA,NA,NA,NA,"DUS2"
"3995",NA,NA,NA,NA,"ADCY8"
"3996",NA,NA,NA,NA,"DCTN6"
"3997",NA,NA,NA,NA,"NSD3"
"3998",NA,NA,NA,NA,"RAP1A"
"3999",NA,NA,NA,NA,"EGLN3"
"4000",NA,NA,NA,NA,"TBCE"
"4001",NA,NA,NA,NA,"PLS1"
"4002",NA,NA,NA,NA,"FAM182B"
"4003",NA,NA,NA,NA,"HGD"
"4004",NA,NA,NA,NA,"NNAT"
"4005",NA,NA,NA,NA,"LRRN2"
"4006",NA,NA,NA,NA,"PRSS53"
"4007",NA,NA,NA,NA,"PRKACA"
"4008",NA,NA,NA,NA,"EFNB1"
"4009",NA,NA,NA,NA,"SRD5A3"
"4010",NA,NA,NA,NA,"AP3D1"
"4011",NA,NA,NA,NA,"PELI1"
"4012",NA,NA,NA,NA,"AP2B1"
"4013",NA,NA,NA,NA,"CRY1"
"4014",NA,NA,NA,NA,"ZNF236"
"4015",NA,NA,NA,NA,"PCDH11X"
"4016",NA,NA,NA,NA,"CYBA"
"4017",NA,NA,NA,NA,"RPS6KB2"
"4018",NA,NA,NA,NA,"SPIDR"
"4019",NA,NA,NA,NA,"KDM6A"
"4020",NA,NA,NA,NA,"UTS2"
"4021",NA,NA,NA,NA,"ZFP2"
"4022",NA,NA,NA,NA,"RGS7"
"4023",NA,NA,NA,NA,"LGALS4"
"4024",NA,NA,NA,NA,"CHAT"
"4025",NA,NA,NA,NA,"STAU2"
"4026",NA,NA,NA,NA,"UPK3A"
"4027",NA,NA,NA,NA,"SQSTM1"
"4028",NA,NA,NA,NA,"MAP3K12"
"4029",NA,NA,NA,NA,"ICAM3"
"4030",NA,NA,NA,NA,"FSTL1"
"4031",NA,NA,NA,NA,"HERC2P8"
"4032",NA,NA,NA,NA,"TMEM62"
"4033",NA,NA,NA,NA,"RCN2"
"4034",NA,NA,NA,NA,"P3H1"
"4035",NA,NA,NA,NA,"CDC42EP3"
"4036",NA,NA,NA,NA,"CCDC40"
"4037",NA,NA,NA,NA,"KIF17"
"4038",NA,NA,NA,NA,"OSM"
"4039",NA,NA,NA,NA,"IFNGR1"
"4040",NA,NA,NA,NA,"MANBA"
"4041",NA,NA,NA,NA,"IFNAR2"
"4042",NA,NA,NA,NA,"RIBC2"
"4043",NA,NA,NA,NA,"ZNF749"
"4044",NA,NA,NA,NA,"PEX3"
"4045",NA,NA,NA,NA,"ZCCHC14"
"4046",NA,NA,NA,NA,"RMND5A"
"4047",NA,NA,NA,NA,"NRN1"
"4048",NA,NA,NA,NA,"MSLN"
"4049",NA,NA,NA,NA,"ZNF79"
"4050",NA,NA,NA,NA,"ALG8"
"4051",NA,NA,NA,NA,"FBXL15"
"4052",NA,NA,NA,NA,"DGKA"
"4053",NA,NA,NA,NA,"MAPK7"
"4054",NA,NA,NA,NA,"NUP50"
"4055",NA,NA,NA,NA,"LYPD3"
"4056",NA,NA,NA,NA,"ABCB11"
"4057",NA,NA,NA,NA,"PIGV"
"4058",NA,NA,NA,NA,"FBXO41"
"4059",NA,NA,NA,NA,"CAMK2A"
"4060",NA,NA,NA,NA,"CDH15"
"4061",NA,NA,NA,NA,"AKR7A2"
"4062",NA,NA,NA,NA,"CEP70"
"4063",NA,NA,NA,NA,"LIFR"
"4064",NA,NA,NA,NA,"B9D1"
"4065",NA,NA,NA,NA,"ALG5"
"4066",NA,NA,NA,NA,"IDH3G"
"4067",NA,NA,NA,NA,"PPP1R3C"
"4068",NA,NA,NA,NA,"HAX1"
"4069",NA,NA,NA,NA,"GBAP1"
"4070",NA,NA,NA,NA,"MAB21L2"
"4071",NA,NA,NA,NA,"IKZF1"
"4072",NA,NA,NA,NA,"PKLR"
"4073",NA,NA,NA,NA,"FOLR3"
"4074",NA,NA,NA,NA,"FGF17"
"4075",NA,NA,NA,NA,"GPR176-DT"
"4076",NA,NA,NA,NA,"LZTS1"
"4077",NA,NA,NA,NA,"CASD1"
"4078",NA,NA,NA,NA,"AOAH"
"4079",NA,NA,NA,NA,"CHD5"
"4080",NA,NA,NA,NA,"RALGAPB"
"4081",NA,NA,NA,NA,"GID8"
"4082",NA,NA,NA,NA,"SEC23B"
"4083",NA,NA,NA,NA,"SLC11A2"
"4084",NA,NA,NA,NA,"MAG"
"4085",NA,NA,NA,NA,"PCLO"
"4086",NA,NA,NA,NA,"TLK2"
"4087",NA,NA,NA,NA,"TCP1"
"4088",NA,NA,NA,NA,"ASAP3"
"4089",NA,NA,NA,NA,"ELMO2"
"4090",NA,NA,NA,NA,"SPECC1L"
"4091",NA,NA,NA,NA,"RPL3"
"4092",NA,NA,NA,NA,"TES"
"4093",NA,NA,NA,NA,"PAPPA2"
"4094",NA,NA,NA,NA,"MLF1"
"4095",NA,NA,NA,NA,"PON1"
"4096",NA,NA,NA,NA,"STAG2"
"4097",NA,NA,NA,NA,"SLC25A22"
"4098",NA,NA,NA,NA,"LBX1"
"4099",NA,NA,NA,NA,"CDR2"
"4100",NA,NA,NA,NA,"COPS3"
"4101",NA,NA,NA,NA,"PUM2"
"4102",NA,NA,NA,NA,"PI3"
"4103",NA,NA,NA,NA,"LPAR3"
"4104",NA,NA,NA,NA,"PIAS2"
"4105",NA,NA,NA,NA,"CPEB3"
"4106",NA,NA,NA,NA,"IL3RA"
"4107",NA,NA,NA,NA,"INPP5E"
"4108",NA,NA,NA,NA,"PCDHGA10"
"4109",NA,NA,NA,NA,"ESRP1"
"4110",NA,NA,NA,NA,"PSMD12"
"4111",NA,NA,NA,NA,"NCKAP1L"
"4112",NA,NA,NA,NA,"IQGAP2"
"4113",NA,NA,NA,NA,"SDC3"
"4114",NA,NA,NA,NA,"ABI3BP"
"4115",NA,NA,NA,NA,"C9"
"4116",NA,NA,NA,NA,"FOSL1"
"4117",NA,NA,NA,NA,"CDKN1A"
"4118",NA,NA,NA,NA,"LINC01558"
"4119",NA,NA,NA,NA,"GRAMD4"
"4120",NA,NA,NA,NA,"CETN2"
"4121",NA,NA,NA,NA,"PDPR"
"4122",NA,NA,NA,NA,"USPL1"
"4123",NA,NA,NA,NA,"PDCD1"
"4124",NA,NA,NA,NA,"TMEM40"
"4125",NA,NA,NA,NA,"CD3D"
"4126",NA,NA,NA,NA,"MMP26"
"4127",NA,NA,NA,NA,"FAM53C"
"4128",NA,NA,NA,NA,"TFIP11"
"4129",NA,NA,NA,NA,"SLC26A1"
"4130",NA,NA,NA,NA,"PTX3"
"4131",NA,NA,NA,NA,"NARS2"
"4132",NA,NA,NA,NA,"MX2"
"4133",NA,NA,NA,NA,"ATP1B1"
"4134",NA,NA,NA,NA,"PTPN18"
"4135",NA,NA,NA,NA,"EPN1"
"4136",NA,NA,NA,NA,"CWF19L1"
"4137",NA,NA,NA,NA,"PIEZO1"
"4138",NA,NA,NA,NA,"ANXA5"
"4139",NA,NA,NA,NA,"RBM17"
"4140",NA,NA,NA,NA,"NR1H3"
"4141",NA,NA,NA,NA,"ZCCHC8"
"4142",NA,NA,NA,NA,"IL36A"
"4143",NA,NA,NA,NA,"TRAC"
"4144",NA,NA,NA,NA,"SERPINB2"
"4145",NA,NA,NA,NA,"PORCN"
"4146",NA,NA,NA,NA,"TNMD"
"4147",NA,NA,NA,NA,"PREP"
"4148",NA,NA,NA,NA,"SPIN2A"
"4149",NA,NA,NA,NA,"CKAP5"
"4150",NA,NA,NA,NA,"FOSL2"
"4151",NA,NA,NA,NA,"RNF208"
"4152",NA,NA,NA,NA,"GRINA"
"4153",NA,NA,NA,NA,"ITM2B"
"4154",NA,NA,NA,NA,"POLR2E"
"4155",NA,NA,NA,NA,"UCN"
"4156",NA,NA,NA,NA,"PAMR1"
"4157",NA,NA,NA,NA,"IFT74"
"4158",NA,NA,NA,NA,"EMP2"
"4159",NA,NA,NA,NA,"ASB13"
"4160",NA,NA,NA,NA,"CFP"
"4161",NA,NA,NA,NA,"DEFB126"
"4162",NA,NA,NA,NA,"SELENBP1"
"4163",NA,NA,NA,NA,"FIP1L1"
"4164",NA,NA,NA,NA,"SCRG1"
"4165",NA,NA,NA,NA,"RBM47"
"4166",NA,NA,NA,NA,"GP2"
"4167",NA,NA,NA,NA,"KCNMB4"
"4168",NA,NA,NA,NA,"TRMT61B"
"4169",NA,NA,NA,NA,"GLUL"
"4170",NA,NA,NA,NA,"EMILIN2"
"4171",NA,NA,NA,NA,"SART3"
"4172",NA,NA,NA,NA,"MEST"
"4173",NA,NA,NA,NA,"FUZ"
"4174",NA,NA,NA,NA,"DONSON"
"4175",NA,NA,NA,NA,"TBC1D8"
"4176",NA,NA,NA,NA,"TOLLIP"
"4177",NA,NA,NA,NA,"BCL7B"
"4178",NA,NA,NA,NA,"PPCDC"
"4179",NA,NA,NA,NA,"BHLHB9"
"4180",NA,NA,NA,NA,"RGS16"
"4181",NA,NA,NA,NA,"GGNBP2"
"4182",NA,NA,NA,NA,"FSCN1"
"4183",NA,NA,NA,NA,"TRPC3"
"4184",NA,NA,NA,NA,"RTN1"
"4185",NA,NA,NA,NA,"ILKAP"
"4186",NA,NA,NA,NA,"SMAP1"
"4187",NA,NA,NA,NA,"CNMD"
"4188",NA,NA,NA,NA,"PRKRA"
"4189",NA,NA,NA,NA,"VPS9D1"
"4190",NA,NA,NA,NA,"TAC1"
"4191",NA,NA,NA,NA,"MSX1"
"4192",NA,NA,NA,NA,"MAP2K2"
"4193",NA,NA,NA,NA,"COMMD10"
"4194",NA,NA,NA,NA,"H2BC7"
"4195",NA,NA,NA,NA,"TSPAN5"
"4196",NA,NA,NA,NA,"ABCD4"
"4197",NA,NA,NA,NA,"SPIN1"
"4198",NA,NA,NA,NA,"GNPTAB"
"4199",NA,NA,NA,NA,"KIF1B"
"4200",NA,NA,NA,NA,"IST1"
"4201",NA,NA,NA,NA,"GLT8D1"
"4202",NA,NA,NA,NA,"FAM162A"
"4203",NA,NA,NA,NA,"TNFRSF11B"
"4204",NA,NA,NA,NA,"TRIM44"
"4205",NA,NA,NA,NA,"RRAGA"
"4206",NA,NA,NA,NA,"TMX4"
"4207",NA,NA,NA,NA,"C8orf44"
"4208",NA,NA,NA,NA,"CRYBB3"
"4209",NA,NA,NA,NA,"VDR"
"4210",NA,NA,NA,NA,"COQ4"
"4211",NA,NA,NA,NA,"RAB36"
"4212",NA,NA,NA,NA,"TUBGCP2"
"4213",NA,NA,NA,NA,"HBEGF"
"4214",NA,NA,NA,NA,"RALGPS2"
"4215",NA,NA,NA,NA,"BICD1"
"4216",NA,NA,NA,NA,"CLN6"
"4217",NA,NA,NA,NA,"FZR1"
"4218",NA,NA,NA,NA,"RAD9A"
"4219",NA,NA,NA,NA,"UCHL5"
"4220",NA,NA,NA,NA,"NRDE2"
"4221",NA,NA,NA,NA,"KRR1"
"4222",NA,NA,NA,NA,"SETD1B"
"4223",NA,NA,NA,NA,"MOSPD3"
"4224",NA,NA,NA,NA,"FAU"
"4225",NA,NA,NA,NA,"LAP3"
"4226",NA,NA,NA,NA,"GK2"
"4227",NA,NA,NA,NA,"SLC66A1"
"4228",NA,NA,NA,NA,"DCAF16"
"4229",NA,NA,NA,NA,"TRIM13"
"4230",NA,NA,NA,NA,"CITED1"
"4231",NA,NA,NA,NA,"CADM1"
"4232",NA,NA,NA,NA,"DOCK3"
"4233",NA,NA,NA,NA,"SCGB1D1"
"4234",NA,NA,NA,NA,"TAS2R1"
"4235",NA,NA,NA,NA,"NCS1"
"4236",NA,NA,NA,NA,"KCTD9"
"4237",NA,NA,NA,NA,"TRMT11"
"4238",NA,NA,NA,NA,"LTF"
"4239",NA,NA,NA,NA,"NIPSNAP3B"
"4240",NA,NA,NA,NA,"MAP7"
"4241",NA,NA,NA,NA,"RFTN1"
"4242",NA,NA,NA,NA,"RPS21"
"4243",NA,NA,NA,NA,"KCNAB2"
"4244",NA,NA,NA,NA,"CLIC5"
"4245",NA,NA,NA,NA,"YOD1"
"4246",NA,NA,NA,NA,"SMG7"
"4247",NA,NA,NA,NA,"CARD8"
"4248",NA,NA,NA,NA,"TUT7"
"4249",NA,NA,NA,NA,"KRT32"
"4250",NA,NA,NA,NA,"GVINP1"
"4251",NA,NA,NA,NA,"TNXB"
"4252",NA,NA,NA,NA,"MPP2"
"4253",NA,NA,NA,NA,"GTPBP1"
"4254",NA,NA,NA,NA,"TPD52L2"
"4255",NA,NA,NA,NA,"CTSK"
"4256",NA,NA,NA,NA,"FAM224A"
"4257",NA,NA,NA,NA,"TMUB2"
"4258",NA,NA,NA,NA,"FBXO31"
"4259",NA,NA,NA,NA,"JAG2"
"4260",NA,NA,NA,NA,"HTR1D"
"4261",NA,NA,NA,NA,"SMAD2"
"4262",NA,NA,NA,NA,"ZNF85"
"4263",NA,NA,NA,NA,"NPY5R"
"4264",NA,NA,NA,NA,"GRK1"
"4265",NA,NA,NA,NA,"KCTD12"
"4266",NA,NA,NA,NA,"DNA2"
"4267",NA,NA,NA,NA,"FGF21"
"4268",NA,NA,NA,NA,"FETUB"
"4269",NA,NA,NA,NA,"GRSF1"
"4270",NA,NA,NA,NA,"EFNA2"
"4271",NA,NA,NA,NA,"TBC1D2"
"4272",NA,NA,NA,NA,"HEXA-AS1"
"4273",NA,NA,NA,NA,"OXR1"
"4274",NA,NA,NA,NA,"ACACA"
"4275",NA,NA,NA,NA,"TFPI"
"4276",NA,NA,NA,NA,"FAM149B1"
"4277",NA,NA,NA,NA,"OR2H2"
"4278",NA,NA,NA,NA,"RAB28"
"4279",NA,NA,NA,NA,"MMP24OS"
"4280",NA,NA,NA,NA,"PARD6B"
"4281",NA,NA,NA,NA,"PRORP"
"4282",NA,NA,NA,NA,"GABRR2"
"4283",NA,NA,NA,NA,"ATF6B"
"4284",NA,NA,NA,NA,"TPPP3"
"4285",NA,NA,NA,NA,"EPB41L4A"
"4286",NA,NA,NA,NA,"CPS1-IT1"
"4287",NA,NA,NA,NA,"SOBP"
"4288",NA,NA,NA,NA,"XCR1"
"4289",NA,NA,NA,NA,"IL1A"
"4290",NA,NA,NA,NA,"LOC100130331"
"4291",NA,NA,NA,NA,"GOLGA5"
"4292",NA,NA,NA,NA,"MRTFB"
"4293",NA,NA,NA,NA,"PDCL"
"4294",NA,NA,NA,NA,"NEU1"
"4295",NA,NA,NA,NA,"RASAL1"
"4296",NA,NA,NA,NA,"EGFL6"
"4297",NA,NA,NA,NA,"UNC93B1"
"4298",NA,NA,NA,NA,"GPSM3"
"4299",NA,NA,NA,NA,"RPL8"
"4300",NA,NA,NA,NA,"USP36"
"4301",NA,NA,NA,NA,"TSR1"
"4302",NA,NA,NA,NA,"RRBP1"
"4303",NA,NA,NA,NA,"EED"
"4304",NA,NA,NA,NA,"TEX12"
"4305",NA,NA,NA,NA,"RUSC2"
"4306",NA,NA,NA,NA,"C1GALT1"
"4307",NA,NA,NA,NA,"IGK"
"4308",NA,NA,NA,NA,"ZP2"
"4309",NA,NA,NA,NA,"CHORDC1"
"4310",NA,NA,NA,NA,"NCOA4"
"4311",NA,NA,NA,NA,"IL27RA"
"4312",NA,NA,NA,NA,"PHB2"
"4313",NA,NA,NA,NA,"LTN1"
"4314",NA,NA,NA,NA,"CA7"
"4315",NA,NA,NA,NA,"REC8"
"4316",NA,NA,NA,NA,"GLO1"
"4317",NA,NA,NA,NA,"PXDC1"
"4318",NA,NA,NA,NA,"HNRNPA1"
"4319",NA,NA,NA,NA,"CYP2D7"
"4320",NA,NA,NA,NA,"CDK5"
"4321",NA,NA,NA,NA,"SH2D3A"
"4322",NA,NA,NA,NA,"DMTF1"
"4323",NA,NA,NA,NA,"BTNL3"
"4324",NA,NA,NA,NA,"SEMA3A"
"4325",NA,NA,NA,NA,"GULP1"
"4326",NA,NA,NA,NA,"ATG7"
"4327",NA,NA,NA,NA,"RPL35A"
"4328",NA,NA,NA,NA,"KLF9"
"4329",NA,NA,NA,NA,"ITGAX"
"4330",NA,NA,NA,NA,"RNF24"
"4331",NA,NA,NA,NA,"FADD"
"4332",NA,NA,NA,NA,"KLF11"
"4333",NA,NA,NA,NA,"MAP3K19"
"4334",NA,NA,NA,NA,"UIMC1"
"4335",NA,NA,NA,NA,"VPS26A"
"4336",NA,NA,NA,NA,"PPFIA3"
"4337",NA,NA,NA,NA,"RBMY2BP"
"4338",NA,NA,NA,NA,"AXL"
"4339",NA,NA,NA,NA,"ATP6V1D"
"4340",NA,NA,NA,NA,"QPRT"
"4341",NA,NA,NA,NA,"SCAMP5"
"4342",NA,NA,NA,NA,"ABCC1"
"4343",NA,NA,NA,NA,"TIMELESS"
"4344",NA,NA,NA,NA,"ECEL1"
"4345",NA,NA,NA,NA,"PRKAR1A"
"4346",NA,NA,NA,NA,"CRYGD"
"4347",NA,NA,NA,NA,"RNMT"
"4348",NA,NA,NA,NA,"MTMR11"
"4349",NA,NA,NA,NA,"HS1BP3"
"4350",NA,NA,NA,NA,"MYD88"
"4351",NA,NA,NA,NA,"EMX2"
"4352",NA,NA,NA,NA,"COMMD8"
"4353",NA,NA,NA,NA,"FAM215A"
"4354",NA,NA,NA,NA,"DAB1"
"4355",NA,NA,NA,NA,"ANGEL1"
"4356",NA,NA,NA,NA,"SRSF10"
"4357",NA,NA,NA,NA,"ACTR1A"
"4358",NA,NA,NA,NA,"ZNHIT6"
"4359",NA,NA,NA,NA,"VPS51"
"4360",NA,NA,NA,NA,"PTPRS"
"4361",NA,NA,NA,NA,"MRM2"
"4362",NA,NA,NA,NA,"GLRB"
"4363",NA,NA,NA,NA,"SNRPD2"
"4364",NA,NA,NA,NA,"CARF"
"4365",NA,NA,NA,NA,"KLK15"
"4366",NA,NA,NA,NA,"TENT4A"
"4367",NA,NA,NA,NA,"TAGLN2"
"4368",NA,NA,NA,NA,"SMARCAL1"
"4369",NA,NA,NA,NA,"CDK5RAP2"
"4370",NA,NA,NA,NA,"WWP2"
"4371",NA,NA,NA,NA,"MYMX"
"4372",NA,NA,NA,NA,"IFT140"
"4373",NA,NA,NA,NA,"IFNA17"
"4374",NA,NA,NA,NA,"CHD1"
"4375",NA,NA,NA,NA,"BCS1L"
"4376",NA,NA,NA,NA,"RASA1"
"4377",NA,NA,NA,NA,"HDAC11"
"4378",NA,NA,NA,NA,"EGFL7"
"4379",NA,NA,NA,NA,"ARMC7"
"4380",NA,NA,NA,NA,"DBF4"
"4381",NA,NA,NA,NA,"MED9"
"4382",NA,NA,NA,NA,"CCL4"
"4383",NA,NA,NA,NA,"ATP4B"
"4384",NA,NA,NA,NA,"SPRR1B"
"4385",NA,NA,NA,NA,"JPT2"
"4386",NA,NA,NA,NA,"PTPN14"
"4387",NA,NA,NA,NA,"TCHH"
"4388",NA,NA,NA,NA,"CA5B"
"4389",NA,NA,NA,NA,"ZNF710-AS1"
"4390",NA,NA,NA,NA,"DSCR4"
"4391",NA,NA,NA,NA,"SPAG4"
"4392",NA,NA,NA,NA,"STXBP5L"
"4393",NA,NA,NA,NA,"CD101"
"4394",NA,NA,NA,NA,"PPP2R2A"
"4395",NA,NA,NA,NA,"OGFOD1"
"4396",NA,NA,NA,NA,"NSUN5"
"4397",NA,NA,NA,NA,"FRMD8"
"4398",NA,NA,NA,NA,"BRCC3"
"4399",NA,NA,NA,NA,"TMPRSS6"
"4400",NA,NA,NA,NA,"E2F4"
